Grading at 09/10/2023:02:49:27.002844
For commit ID c43ac626c5d5dbb2c66e0759362d2d8c2222b347
Grading at Sat Sep  9 10:49:16 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 46, column 1 
Checking for int main(void)
Found on line 53, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0001100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0001100 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0002700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0002700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045700 |   372  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   216  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   406  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   232  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   407  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   215  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   391  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   206  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   382  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -3567.00 | 0.0006700 |   231  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -3567.00 | 0.0006700 |   377  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -3567.00 | 0.0045500 |   231  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -3567.00 | 0.0045500 |   388  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -6534.00 | 0.0000700 |   220  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -6534.00 | 0.0000700 |   403  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -6534.00 | 0.0047600 |   213  | Correct
 240 |     0.00 | 3619.00 | 0.0026700 |   599  | -6534.00 | 0.0047600 |   392  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   224  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   391  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   220  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   383  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   404  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   232  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   375  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -3567.00 | 0.0004300 |   233  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -3567.00 | 0.0004300 |   406  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -3567.00 | 0.0044900 |   206  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -3567.00 | 0.0044900 |   397  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   208  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   396  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   215  | Correct
 240 |     0.00 | 3619.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   399  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   205  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   374  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   208  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   406  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   232  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   395  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   231  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   401  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004900 |   208  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004900 |   389  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043700 |   206  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043700 |   407  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009000 |   215  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009000 |   398  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043200 |   210  | Correct
 240 |  5989.66 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043200 |   408  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   220  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   389  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   211  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   383  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   215  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   376  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   208  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   379  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0001300 |   231  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0001300 |   377  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042200 |   232  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042200 |   391  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   214  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   403  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046000 |   218  | Correct
 240 |  5989.66 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0046000 |   380  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   221  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   371  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   212  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   382  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   215  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   408  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   205  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   399  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   219  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -3567.00 | 0.0003400 |   382  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -3567.00 | 0.0043000 |   228  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -3567.00 | 0.0043000 |   381  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -6534.00 | 0.0000500 |   207  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -6534.00 | 0.0000500 |   388  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -6534.00 | 0.0040700 |   229  | Correct
 240 |  5989.66 | 2881.00 | 0.0026700 |   600  | -6534.00 | 0.0040700 |   391  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   215  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   381  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   209  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   383  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   213  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   387  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   204  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   381  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -3567.00 | 0.0009400 |   205  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -3567.00 | 0.0009400 |   402  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -3567.00 | 0.0049200 |   212  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -3567.00 | 0.0049200 |   409  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -6534.00 | 0.0004500 |   216  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -6534.00 | 0.0004500 |   384  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -6534.00 | 0.0046800 |   230  | Correct
 240 |  5989.66 | 2881.00 | 0.0056700 |   611  | -6534.00 | 0.0046800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0007900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0045500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0042000 |   378  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   374  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   226  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   401  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   229  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   374  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   213  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   400  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -3567.00 | 0.0001700 |   206  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -3567.00 | 0.0001700 |   409  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   233  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   400  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -6534.00 | 0.0000000 |   222  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -6534.00 | 0.0000000 |   392  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -6534.00 | 0.0048700 |   214  | Correct
 345 |     0.00 | 2386.00 | 0.0026700 |   603  | -6534.00 | 0.0048700 |   397  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   213  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   388  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   225  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   402  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   215  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   407  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   232  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   392  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -3567.00 | 0.0007300 |   222  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -3567.00 | 0.0007300 |   397  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -3567.00 | 0.0045400 |   228  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -3567.00 | 0.0045400 |   394  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -6534.00 | 0.0005500 |   221  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -6534.00 | 0.0005500 |   378  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -6534.00 | 0.0049900 |   218  | Correct
 345 |     0.00 | 2386.00 | 0.0056700 |   589  | -6534.00 | 0.0049900 |   389  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   227  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   384  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   218  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   399  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   221  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   394  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   210  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   390  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004900 |   204  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004900 |   375  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0040300 |   205  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0040300 |   390  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002800 |   215  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0002800 |   394  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048200 |   229  | Correct
 345 | 10266.32 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048200 |   382  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   225  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   376  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   225  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   383  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   405  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   213  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   380  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000400 |   232  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000400 |   377  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049800 |   214  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049800 |   372  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0008800 |   213  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0008800 |   400  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042700 |   219  | Correct
 345 | 10266.32 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042700 |   399  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   224  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   391  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   204  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   377  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   226  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   406  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   225  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   381  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -3567.00 | 0.0008500 |   215  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -3567.00 | 0.0008500 |   370  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   219  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   390  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -6534.00 | 0.0007800 |   219  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -6534.00 | 0.0007800 |   373  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   207  | Correct
 345 | 10266.32 | 3794.00 | 0.0026700 |   591  | -6534.00 | 0.0049000 |   389  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   227  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   400  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   213  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   398  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   206  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   394  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   221  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   394  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   606  | -3567.00 | 0.0001100 |   228  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   606  | -3567.00 | 0.0001100 |   377  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   222  | Correct
 345 | 10266.32 | 3794.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   381  | Correct
